Obj1,Obj2,Obj3,Obj4,Obj5,Obj6,Obj7,Obj8,Obj9,Obj10
0.11311,0.11328,0.11407,0.11498,0.67175,0.67167,0.11265,0.11126,0.11313,0.11414
0.093192,0.098023,0.10133,0.091288,0.97049,0.082753,0.085852,0.1047,0.086228,0.097786
0.11325,0.11337,0.10882,0.67059,0.11241,0.11148,0.10917,0.111,0.11201,0.6726
0.11295,0.11123,0.11126,0.67309,0.1126,0.11159,0.10905,0.1195,0.67351,0.11177
0.11316,0.11332,0.11017,0.66987,0.1102,0.11418,0.1095,0.67219,0.11157,0.11129
0.11278,0.11298,0.11129,0.67061,0.1124,0.11287,0.67325,0.11263,0.11254,0.11149
0.11188,0.11208,0.11288,0.67169,0.11044,0.67069,0.11402,0.11083,0.11163,0.11398
0.11249,0.11266,0.11096,0.67001,0.6731,0.10877,0.11402,0.11087,0.11163,0.11401
0.086401,0.080806,0.10573,0.96397,0.076587,0.082723,0.088015,0.10711,0.086862,0.099845
0.11285,0.11372,0.67266,0.11211,0.11649,0.11166,0.11784,0.10958,0.10758,0.67067
0.11288,0.11302,0.66977,0.10973,0.11257,0.11105,0.11729,0.11404,0.67217,0.11129
0.11134,0.11117,0.67164,0.10844,0.11259,0.11154,0.10962,0.67208,0.11128,0.11124
0.11141,0.11211,0.6746,0.11099,0.11309,0.11421,0.67388,0.11092,0.11385,0.11178
0.11146,0.11168,0.67353,0.11026,0.11179,0.67202,0.11383,0.111,0.11175,0.11163
0.11231,0.11311,0.67031,0.11051,0.67328,0.11165,0.11241,0.11056,0.11055,0.11017
0.11368,0.11387,0.67639,0.67123,0.11281,0.11088,0.1151,0.11296,0.11269,0.11192
0.086282,0.088818,0.96448,0.095059,0.081175,0.082995,0.10024,0.080782,0.094458,0.087796
0.11625,0.67165,0.11371,0.11347,0.11346,0.11172,0.10969,0.11472,0.11019,0.67107
0.11619,0.67118,0.11358,0.11484,0.11255,0.11145,0.11769,0.11485,0.67368,0.11133
0.11265,0.67203,0.11107,0.11184,0.11254,0.10713,0.11143,0.6702,0.1127,0.11472
0.11305,0.67368,0.11067,0.11087,0.11283,0.11478,0.67309,0.11031,0.11396,0.11458
0.11419,0.67319,0.11136,0.11352,0.11186,0.66836,0.10945,0.11412,0.11298,0.11266
0.11354,0.66963,0.11576,0.11312,0.67291,0.11167,0.11239,0.11059,0.11011,0.11301
0.11244,0.67144,0.11096,0.67072,0.11323,0.11083,0.11219,0.11207,0.11297,0.11266
0.11188,0.67238,0.67333,0.11926,0.11066,0.11063,0.11254,0.11245,0.11036,0.11297
0.075238,0.96752,0.1,0.087151,0.050322,0.087135,0.08365,0.10278,0.085789,0.10021
0.67206,0.11063,0.11357,0.11335,0.11312,0.11158,0.11237,0.10845,0.11231,0.67019
0.67407,0.11138,0.11008,0.10994,0.11268,0.11161,0.11714,0.11443,0.6742,0.11475
0.67429,0.11088,0.1101,0.11351,0.11146,0.11173,0.1103,0.67473,0.11367,0.1142
0.67281,0.11066,0.11126,0.1134,0.11138,0.11389,0.6723,0.10978,0.11282,0.11241
0.67345,0.11076,0.10994,0.11343,0.11143,0.67027,0.11272,0.11495,0.11299,0.11385
0.67128,0.11247,0.10927,0.11029,0.67353,0.11665,0.11157,0.11354,0.11274,0.11142
0.6722,0.11267,0.10983,0.67372,0.11274,0.10916,0.11501,0.11374,0.11314,0.11297
0.67335,0.11022,0.67383,0.11835,0.113,0.11083,0.11161,0.11197,0.11261,0.11259
0.67366,0.6702,0.11541,0.10735,0.11551,0.11055,0.11234,0.11222,0.11296,0.11404
0.96885,0.071443,0.073454,0.092442,0.093265,0.087402,0.1016,0.10014,0.086733,0.094767
